econ_dataset_country,tourism_dataset_country,hdi_dataset_country,country_value_map,region_value_map
Tonga,TONGA,Tonga,Tonga,East Asia and Pacific
Trinidad and Tobago,TRINIDAD AND TOBAGO,Trinidad and Tobago,Trinidad and Tobago,Latin America and the Caribbean
Tunisia,TUNISIA,Tunisia,Tunisia,Middle East and North Africa
Turkey,TÜRKIYE,Türkiye,Turkey,Europe and Central Asia
Turkmenistan,TURKMENISTAN,Turkmenistan,Turkmenistan,Europe and Central Asia
N/A,TURKS AND CAICOS ISLANDS,N/A,Turks And Caicos Islands,Latin America and the Caribbean
N/A,TUVALU,Tuvalu,Tuvalu,East Asia and Pacific
Uganda,UGANDA,Uganda,Uganda,Sub-Saharan Africa
Ukraine,UKRAINE,Ukraine,Ukraine,Europe and Central Asia
United Arab Emirates,UNITED ARAB EMIRATES,United Arab Emirates,United Arab Emirates,Middle East and North Africa
United Kingdom,UNITED KINGDOM,United Kingdom,United Kingdom,Europe and Central Asia
United States,UNITED STATES OF AMERICA,United States,United States,North America
N/A,UNITED STATES VIRGIN ISLANDS,N/A,United States Virgin Islands,Latin America and the Caribbean
Uruguay,URUGUAY,Uruguay,Uruguay,Latin America and the Caribbean
Uzbekistan,UZBEKISTAN,Uzbekistan,Uzbekistan,Europe and Central Asia
Vanuatu,VANUATU,Vanuatu,Vanuatu,East Asia and Pacific
Venezuela,"VENEZUELA, BOLIVARIAN REPUBLIC OF",Venezuela (Bolivarian Republic of),Venezuela,Latin America and the Caribbean
Vietnam,VIET NAM,Viet Nam,Vietnam,East Asia and Pacific
Yemen,YEMEN,Yemen,Yemen,Middle East and North Africa
Zambia,ZAMBIA,Zambia,Zambia,Sub-Saharan Africa
Zimbabwe,ZIMBABWE,Zimbabwe,Zimbabwe,Sub-Saharan Africa
